Description;e-mail;Description_2;Description_3;clusters
la quintessence de la nullite dans toute sa splendeur    une equipe tres irresponsable qui  en plus de ne se relayer aucune information sur la presence ou abscence de leurs conseillers  vous fait culpabiliser sur un ton gratuitement arrogant de ne pas vouloir donner suite a vos mails  meme au dela des 48h de delai  et qui en prime se permettent de faire leur victimes au moindre argument courtois et constructif   faineantise et nonchalance sont les maitres mots du pole emploi de marmande   le reflet basique de la vieille mentalite lot et garonnaise  il ne faudra pas s etonner d etre meprises par les bordelais a l avenir    nullissime  ;1;['quintessent', 'nullit', 'splendeur', 'equip', 'irrespons', 'relai', 'presenc', 'abscenc', 'culpabilis', 'gratuit', 'arrog', 'vouloir', '48h', 'permettent', 'victim', 'argument', 'courtois', 'construct', 'faineantis', 'nonchal', 'maitr', 'marmand', 'reflet', 'basiqu', 'vieil', 'mentalit', 'lot', 'garonnais', 'eton', 'mepris', 'bordel', 'aven', 'nullissim'];quintessent nullit splendeur equip irrespons relai presenc abscenc culpabilis gratuit arrog vouloir 48h permettent victim argument courtois construct faineantis nonchal maitr marmand reflet basiqu vieil mentalit lot garonnais eton mepris bordel aven nullissim;0
a mon inscription j avais une conseillere geniale qui etait tres reactive par mail pour repondre a mes questions  on me l a change il y a quelques mois et la nouvelle ne traite aucun de mes mails  la elle s est permise de cloturer une conversation sur un questionnement concernant l actualisation avec comme motif  deja traitee      bah effectivement apres plus de 15 jours sans reponse j ai pu m actualiser car en devant trouver une nouvelle fois la reponse par moi meme    je ne mettrais evidemment pas tous les conseillers de ce pole emploi dans le meme panier car la premiere conseillere que j avais eu ete top  mais faites attention si vous vous inscrivez ici  vous prendrez le risque de potentiellement tomber sur des conseillers pas reactifs et si c est votre premiere inscription a pole emploi on peut avoir besoin d une personne qui puisse repondre a nos questions   decue ;1;['genial', 'reactiv', 'permis', 'clotur', 'traite', 'bah', 'effect', 'repons', 'repons', 'mettr', 'pani', 'top', 'inscriv', 'prendr', 'potentiel', 'tomb', 'reactif', 'person'];genial reactiv permis clotur traite bah effect repons repons mettr pani top inscriv prendr potentiel tomb reactif person;1
n informe pas l usager des demarches a suivre  ne repond pas aux mails lorsqu on appelle le conseiller n est jamais la on lui laissera le message       ;1;['usag', 'demarch', 'lorsqu', 'appel'];usag demarch lorsqu appel;1
rdv automatiques  on vous oblige a installer une application pour des consultations en visio qui ne servent a rien mais tu le fais car si pas c est avertissement motif de radiation  on ecrit a son conseiller par email mais pas de reponse etc etc  jj ai un rendez vous le 03 fevrier mais le meme rendez vous le 17 fevrier pour faire un point sur ma recherche d emploi   celui du 03 est annule pour celui du 17      je n ai pas besoin de vous   une prise d otage pour faire des salaires a des gens blases  au prix de l essence un rdv au telephone quand on est  deja venu c est suffisant ;1;['rdv', 'install', 'visio', 'avert', 'repons', 'jj', '03', '17', '03', '17', 'otag', 'salair', 'blas', 'prix', 'essenc', 'rdv', 'venu'];rdv install visio avert repons jj 03 17 03 17 otag salair blas prix essenc rdv venu;0
conseiller qui ne repondent jamais aux mails    engagez a repondre aux mails en 48h    en revanche  quand c est dans le sens inverse  la ca ne le fait pas ;1;['repondent', 'engag', '48h', 'revanch', 'invers'];repondent engag 48h revanch invers;1
impossible de les joindre par mail ou par telephone  j en ai plus qu assez de devoir constamment les contacter pendant 3 semaines ou plus pour un probleme qui peut se resoudre en 5 minutes  merci de bien vouloir nous notifier quand un e conseiller e part en vacances  puisque ceux ci ne prendront pas la peine de vous repondre   ps   j attends toujours au telephone apres 3 semaines   ;1;['const', 'contact', 'resoudr', 'vouloir', 'notifi', 'e', 'e', 'vacanc', 'prendront', 'p', 'attend'];const contact resoudr vouloir notifi e e vacanc prendront p attend;0
document envoye en a r et qui etait destine au directeur   ce n est meme pas lui qui repond   une honte  ;1;['docu', 'r', 'destin', 'directeur'];docu r destin directeur;0
apres mettre rendu sur place et avoir envoye un nombre de mails consequents  se n est qu une fois que que je partage mon agacement avec eux qu ils daignent enfin vouloir me repondre  pour me dire que ma conseillere est en vacances et me renvoyer vers un organisme avec qui j ai du prendre rdv  rdv qui a durer moins de 2min car il ne pouvais pas m aider  le mieux qu ils aient pu faire s est me renvoyer vers pole emploi en me conseillant de les harceler  de nouveau avec pole emploi et encore apres un nombre de mails consequents ma conseillere est bien rentrer et me renvoie cette fois ci vers la mission locale  je prends alors rdv avec la mission locale pour qu ils me disent que j aurais pu regler tout ca directement avec pole emploi eux meme ne comprenant pas pourquoi ils m ont renvoye vers eux   bref une belle bande d incompetent juste bon a se br  ler les  ;1;['partag', 'agac', 'daignent', 'vouloir', 'vacanc', 'renvoi', 'rdv', 'rdv', '2min', 'renvoi', 'harcel', 'renvoi', 'prend', 'rdv', 'disent', 'compren', 'renvoy', 'band', 'incompetent', 'br', 'ler'];partag agac daignent vouloir vacanc renvoi rdv rdv 2min renvoi harcel renvoi prend rdv disent compren renvoy band incompetent br ler;0
vous inquiete pas si je vous le dit final pour ma pomme pareil mes jours diminu sur mon espace client elle dit non non croyez moi moi sur  mon ecran ils diminu pas  on leur ecris ils  mettent 3 mois pour do ner la reponse eux envoye t un courrier et ils te laisse 15j;1;['inquiet', 'pomm', 'pareil', 'diminu', 'croi', 'ecran', 'diminu', 'ecris', 'mettent', 'do', 'ner', 'repons', 'courri', '15j'];inquiet pomm pareil diminu croi ecran diminu ecris mettent do ner repons courri 15j;1
j ai change un grand nombre de fois de conseille sans savoir pourquoi  des qu on envoie un mail pour poser une question on a comme reponse un truc deja tout fais  je ne suis pas un robot  vous etes paye pour conseiller les gens alors faites le correctement s il vous plait  cordialement ;1;['pos', 'repons', 'truc', 'robot', 'pay', 'plait'];pos repons truc robot pay plait;1
impossible de vous joindre;1;[];;1
service deplorable  mon dossier bloque pour un changement de region  ne reponds pas a leurs collegues d une autre region fait tout pour mettre des batons dans les roues   continuer de faire les fantomes cela vous va si bien ;1;['servic', 'deplor', 'dossi', 'region', 'collegu', 'region', 'baton', 'rou', 'fantom'];servic deplor dossi region collegu region baton rou fantom;1
deplorable   non seulement ils etait injoignables par telephone comme maintenant                                  momentanement   c est les autres agences qui prennent en charge les appels  rien a dire au moins ils reponds mais peuvent rien faire puisque c est pas mon agence   donc ca ne sert a rien   par e mail personne reponds depuis plus d un mois   demande d indemnisation pour conge non paye suite fermeture annuelle de l entreprise  pas traite depuis 3 mois ;1;['deplor', 'injoign', 'momentan', 'agenc', 'prennent', 'appel', 'agenc', 'e', 'person', 'indemnis', 'cong', 'pay', 'fermetur', 'annuel'];deplor injoign momentan agenc prennent appel agenc e person indemnis cong pay fermetur annuel;1
beaucoup de mal a les joindre   ;1;[];;-1
je suis un employeur  indifference totale  ne reponds pas au courrier  font des erreurs et me demande de faire des recours qui restent sans reponse;1;['employeur', 'indifferent', 'total', 'courri', 'recour', 'restent', 'repons'];employeur indifferent total courri recour restent repons;1
aucun accompagnement  mme yeti pas d experience  trop jeune  repond pas aux mail pas de telephone  idem pour service indemnite zero pointe  c est plutot pole pas emploi;1;['mme', 'yeti', 'jeun', 'idem', 'servic', 'indemnit', 'point'];mme yeti jeun idem servic indemnit point;0
ils ont aucune connaissance de leur metier  j ai deja eu 3 rdv loupe avec eux car ils ne mon pas appeler sur le bon numero    du coup  j ai eu un avertissement de radiation  oblige d envoyer des mails a leur agence  ce sont des specimens tres interessant  de plus  quand j etais a l agence pour la premiere fois  quelqu un ce moquais d un beneficiaire ouvertement  bravo l hypocrisie   ;1;['rdv', 'loup', 'appel', 'avert', 'agenc', 'specimen', 'agenc', 'moqu', 'beneficiair', 'ouvert', 'hypocris'];rdv loup appel avert agenc specimen agenc moqu beneficiair ouvert hypocris;1
je recommande le pole emploi de guingamp   en effet j ai demande plusieurs fois a avoir un rdv avec mes conseillers et ceux ci ont accepte que ce soit par mail   telephone   un rdv physique a l agence   ma conseillere s est meme deplacee jusqu a l agence de paimpol pour avoir un entretien sur mes demarches   j attends un financement pour une formation et j ai ete bien conseille pour savoir quels organismes contacter   felicitation pour votre patience et votre serieux a bientot   kenavo;1;['recommand', 'guingamp', 'rdv', 'rdv', 'agenc', 'deplace', 'agenc', 'paimpol', 'demarch', 'attend', 'financ', 'format', 'contact', 'felicit', 'patienc', 'bientot', 'kenavo'];recommand guingamp rdv rdv agenc deplace agenc paimpol demarch attend financ format contact felicit patienc bientot kenavo;0
ca fait plusieurs semaines que j ecris a ma conseillere et lui demande de me rappeler car son retour de mail ne repond pas a ma question  en vain   le contenu des mails est robotise et on ne sent pas de personnalisation ;1;['ecris', 'vain', 'contenu', 'robotis', 'personnalis'];ecris vain contenu robotis personnalis;1
les conseillers ne repondent pas aux messages  impossible d avoir quelqu un au telephone  ils mettent des mois a traiter les documents  resultat 1 mois de retard dans le traitement de mon dossier  personne ne veut m expliquer pourquoi je n ai toujours pas touche mes indemnites  alors que j ai fais toutes les demarches en temps et en heure  un manque de professionnalisme et d humanite totale ;1;['repondent', 'mettent', 'docu', 'retard', 'dossi', 'person', 'indemnit', 'demarch', 'professionnal', 'humanit', 'total'];repondent mettent docu retard dossi person indemnit demarch professionnal humanit total;1
le pire pole emploi que j ai connu     des trop percu sorti de nul part   apres 1 ans de travail en 35h je recois une indemnisation de 290   personne ne peut vivre avec ca et ca ne les preoccupe pas et ils ont auser recuperer une parti du trop percu la dessus    j ai envoyer des courrier avec accuser de reception sans reponse   demander a ma conseillere un rdv qu elle m a refuser en me disant de faire une reclamation sur le site pole emploi   je n est toujours pas us de reponse      dans mon dossier ce trouve des fiche de paie ne m appartenant pas   et apparament il ne peuvent pas les retirer   pendant un mois cette ete je n est rien percu sous pretexte que mon dossier n a pas ete traiter vu que ma conseillere etais en vacances    j ai fourni toute mes fiche de paye en allant en agence avec une conseillere qui m a dit que tout etais en ordre pour que 6 mois plus tard on me dise qu il en manque alors que j ai bien tous envoyer    franchement si vous avez l occasion d aller autre part faite le    ;1;['35h', 'indemnis', '290', 'person', 'preoccup', 'aus', 'recuper', 'part', 'dessus', 'courri', 'accus', 'repons', 'rdv', 'reclam', 'us', 'repons', 'dossi', 'pai', 'apparten', 'appar', 'retir', 'pretext', 'dossi', 'vacanc', 'pay', 'allant', 'agenc', 'ordre', 'occas'];35h indemnis 290 person preoccup aus recuper part dessus courri accus repons rdv reclam us repons dossi pai apparten appar retir pretext dossi vacanc pay allant agenc ordre occas;0
pas de retour de ma conseillere indemnisation apres plusieurs emails et demande de rdv    mon dossier ne peut avancer sans son retour    ;1;['indemnis', 'rdv', 'dossi'];indemnis rdv dossi;1
les conseillers de pole emploi villeurbanne ne servent a rien  ils ne repondent jamais aux mails ni ne vous rappellent pour honorer un entretien telephonique  de plus ils ne comprennent pas que lorsque vous etes personne a mobilite reduite et que vous dependez des transports en commun c est difficile de se rendre aux entretiens   c est une honte  ;1;['villeurbann', 'repondent', 'rappellent', 'honor', 'comprennent', 'person', 'reduit', 'depend', 'transport'];villeurbann repondent rappellent honor comprennent person reduit depend transport;1
lamentable inadmissible  pas de reponse aux mails apres 10j  alors que pole emploi s engage a repondre sous 48h apparement    la bonne blague  lorsqu on essaie de joindre l agence  un robot nous indique que   pole emploi a deja tente de vous contacter        ah bon      appeler le 3949   puis coupe immediatement  desolant ;1;['inadmissibl', 'repons', '10j', 'engag', '48h', 'appar', 'blagu', 'lorsqu', 'agenc', 'robot', 'contact', 'ah', 'appel', '3949', 'coup', 'immediat', 'desol'];inadmissibl repons 10j engag 48h appar blagu lorsqu agenc robot contact ah appel 3949 coup immediat desol;1
je suis tres mecontent du service de pole emploi villeurbanne      je contacte depuis plusieurs semaines par mail mon conseiller indemnisation car les donnees pour le calcul ne correspond pas a mon dernier salaire brut  3 semaines que j attends une reponse quand meme     j ai contacte mon autre conseillere  pas de reponse non plus     si ces personnes la travaillaient dans le prive  elles seraient virees   c est inacceptable et d un professionnalisme  honteux      du coup  toujours pas de versement pour mon indemnisation du mois de juin 2022  donc je me retrouve avec 0  pour payer mon loyer et mes factures     bravo    les personnes chargees de l accueil m ont quand meme bien recu mais non aucun droit sur ce sujet  seul le responsable hierarchique est prevenu de ma venue  mais vu que la situation n avance pas  ca doit etre aussi un sacre machot     et apres les francais en ont ras le bol  serieusement    on n est deja pas capable de nous reinserer professionnellement et de nous renseigner  continuez comme ca  ;1;['mecontent', 'servic', 'villeurbann', 'contact', 'indemnis', 'salair', 'attend', 'repons', 'contact', 'repons', 'person', 'vire', 'inaccept', 'professionnal', 'indemnis', 'juin', 'pai', 'person', 'charge', 'respons', 'hierarch', 'prevenu', 'venu', 'sacr', 'machot', 'ras', 'bol', 'capabl', 'reinser'];mecontent servic villeurbann contact indemnis salair attend repons contact repons person vire inaccept professionnal indemnis juin pai person charge respons hierarch prevenu venu sacr machot ras bol capabl reinser;0
mails qui restent sans reponse   jamais de rendez vous donner   3 ans que je suis a celle de wattrelos je ne connais meme pas la tete de la conseillere qui suis mon dossier car je ne l ai jamais vu  mais ce permet de vous appeler pour vous menacer car vous refuser de faire une reunion de recrutement   sachant que je chercher a faire une formation      a fuir de toute urgence  ;1;['restent', 'repons', 'wattrelos', 'tet', 'dossi', 'appel', 'format', 'fuir', 'urgenc'];restent repons wattrelos tet dossi appel format fuir urgenc;1
des gros bon a rien   ils bloque mon dossier et ne reponde pas au mail ni appel  ;1;['dossi', 'appel'];dossi appel;1
des employes qui ne repondent pas aux questions a condition que je me deplace  aucune adresse mail pour un contact le telephone ca sonne et ca coupe au nez  un parking tres petit par contre celui des employes pole emploi est grand et remplit pas pas totalement ;1;['repondent', 'condit', 'contact', 'son', 'coup', 'nez', 'parking'];repondent condit contact son coup nez parking;1
appel a pole emploi pour avoir un rendez vous avec un conseiller  etant inscrite depuis 7 mois sans aucun rendez vous     la standardiste ne me passe personne  ni ne me donne de rendez vous  elle me dit simplement j ai envoye un mail a la personne concernee   on vous recontacte      aucun respect des personnes qu ils ont au telephone  nous ne sommes que des machines   ;1;['appel', 'inscrit', 'standard', 'person', 'person', 'concerne', 'recontact', 'respect', 'person', 'machin'];appel inscrit standard person person concerne recontact respect person machin;1
